# Generated by tasks/generate-sync-manifest.rb from d7370df0170763e8a8a0db4542a1a181372b8895.
# action<TAB>repository path<TAB>mandatory copy rule or concrete exclusion reason
copy	.aristo/canon-matches.toml	non-learning repository asset must be copied byte-for-byte
exclude	.claude/skills/async-io-model/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/cdc/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/code-quality/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/debugging/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/debugging/references/CORRUPTION-TOOLS.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/debugging/scripts	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/differential-fuzzer/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/index-knowledge/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/memory-benchmark/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/mvcc/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/pr-workflow/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/storage-format/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/testing/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/transaction-correctness/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.claude/skills/yield-injections/SKILL.md	agent configuration is not part of the reconstructed codebase
exclude	.codex/skills	agent configuration is not part of the reconstructed codebase
copy	.devcontainer/.gitignore	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/Dockerfile	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/Dockerfile.squid	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/devcontainer.json	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/docker-compose.yml	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/init-env.sh	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/init-firewall.sh	non-learning repository asset must be copied byte-for-byte
copy	.devcontainer/squid.conf	non-learning repository asset must be copied byte-for-byte
copy	.dockerignore	non-learning repository asset must be copied byte-for-byte
exclude	.github/actions/setup-rust-toolchain/action.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/data/limbo-cargo-output.txt	CI and repository-host configuration is outside the runnable codebase
exclude	.github/fossier.toml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/labeler.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/pull_request_template.md	CI and repository-host configuration is outside the runnable codebase
exclude	.github/shared/install_sqlite/action.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/shared/setup-mold/action.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/turso-bot.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/antithesis-schedule.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/antithesis.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/aristo-verify.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/aristo.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/build-sim.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/build-sqlancer.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/c-compat.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/claude.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/codspeed-memory.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/codspeed.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/conformance.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/dotnet-publish.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/dotnet-test.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/elle.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/fossier.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/fuzz.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/go.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/java-publish.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/java.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/labeler.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/napi.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/nightly-cfg.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/perf_nightly.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/publish-cli-npm.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/publish-crates.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/publish-serverless-python.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/python.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/react-native.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/release.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/rust.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/rust_perf.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/serverless.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/sqltest.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/stack-sizes.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/stale.yml	CI and repository-host configuration is outside the runnable codebase
exclude	.github/workflows/turso-serverless.yml	CI and repository-host configuration is outside the runnable codebase
copy	.gitignore	non-learning repository asset must be copied byte-for-byte
exclude	AGENTS.md	human-facing repository document is not required by build/runtime/tests
